observation_date,WPU02230103
1950-01-01,9.800
1950-02-01,9.800
1950-03-01,10.000
1950-04-01,9.500
1950-05-01,10.700
1950-06-01,9.800
1950-07-01,9.500
1950-08-01,10.100
1950-09-01,11.700
1950-10-01,11.600
1950-11-01,11.400
1950-12-01,11.400
1951-01-01,11.300
1951-02-01,11.000
1951-03-01,11.000
1951-04-01,10.900
1951-05-01,11.000
1951-06-01,10.900
1951-07-01,10.900
1951-08-01,11.000
1951-09-01,11.100
1951-10-01,11.100
1951-11-01,11.300
1951-12-01,11.300
1952-01-01,11.300
1952-02-01,11.300
1952-03-01,11.000
1952-04-01,12.000
1952-05-01,11.700
1952-06-01,11.300
1952-07-01,10.300
1952-08-01,10.100
1952-09-01,11.000
1952-10-01,9.500
1952-11-01,10.200
1952-12-01,10.200
1953-01-01,10.300
1953-02-01,10.100
1953-03-01,10.200
1953-04-01,10.100
1953-05-01,9.700
1953-06-01,10.100
1953-07-01,10.300
1953-08-01,10.400
1953-09-01,10.600
1953-10-01,11.500
1953-11-01,10.800
1953-12-01,10.300
1954-01-01,10.100
1954-02-01,10.700
1954-03-01,11.700
1954-04-01,11.200
1954-05-01,11.200
1954-06-01,13.100
1954-07-01,12.000
1954-08-01,12.100
1954-09-01,11.900
1954-10-01,13.100
1954-11-01,11.900
1954-12-01,12.000
1955-01-01,11.700
1955-02-01,11.100
1955-03-01,11.000
1955-04-01,10.500
1955-05-01,10.400
1955-06-01,12.000
1955-07-01,12.100
1955-08-01,12.600
1955-09-01,13.100
1955-10-01,12.600
1955-11-01,12.400
1955-12-01,12.400
1956-01-01,12.600
1956-02-01,12.500
1956-03-01,12.800
1956-04-01,12.800
1956-05-01,13.100
1956-06-01,13.500
1956-07-01,13.300
1956-08-01,13.800
1956-09-01,14.100
1956-10-01,14.000
1956-11-01,13.500
1956-12-01,13.400
1957-01-01,13.400
1957-02-01,13.300
1957-03-01,13.000
1957-04-01,12.600
1957-05-01,13.500
1957-06-01,13.000
1957-07-01,13.100
1957-08-01,12.400
1957-09-01,15.700
1957-10-01,15.200
1957-11-01,13.400
1957-12-01,12.700
1958-01-01,12.900
1958-02-01,13.100
1958-03-01,13.300
1958-04-01,13.900
1958-05-01,16.800
1958-06-01,15.700
1958-07-01,15.800
1958-08-01,16.600
1958-09-01,16.200
1958-10-01,17.000
1958-11-01,16.200
1958-12-01,16.500
1959-01-01,16.200
1959-02-01,16.100
1959-03-01,15.700
1959-04-01,15.900
1959-05-01,16.200
1959-06-01,16.400
1959-07-01,15.900
1959-08-01,16.700
1959-09-01,16.700
1959-10-01,16.500
1959-11-01,15.700
1959-12-01,15.900
1960-01-01,16.000
1960-02-01,16.100
1960-03-01,16.300
1960-04-01,16.700
1960-05-01,17.200
1960-06-01,17.600
1960-07-01,18.400
1960-08-01,18.800
1960-09-01,19.600
1960-10-01,18.800
1960-11-01,18.800
1960-12-01,18.800
1961-01-01,18.800
1961-02-01,19.100
1961-03-01,18.300
1961-04-01,17.800
1961-05-01,18.400
1961-06-01,18.300
1961-07-01,18.100
1961-08-01,18.300
1961-09-01,17.500
1961-10-01,17.800
1961-11-01,17.800
1961-12-01,18.000
1962-01-01,18.000
1962-02-01,18.000
1962-03-01,18.000
1962-04-01,18.000
1962-05-01,20.900
1962-06-01,20.100
1962-07-01,20.400
1962-08-01,22.000
1962-09-01,21.900
1962-10-01,20.400
1962-11-01,20.100
1962-12-01,20.300
1963-01-01,20.100
1963-02-01,20.000
1963-03-01,19.900
1963-04-01,18.300
1963-05-01,19.100
1963-06-01,17.800
1963-07-01,18.300
1963-08-01,19.400
1963-09-01,20.700
1963-10-01,19.900
1963-11-01,18.600
1963-12-01,17.700
1964-01-01,17.700
1964-02-01,17.400
1964-03-01,17.100
1964-04-01,17.400
1964-05-01,19.100
1964-06-01,18.700
1964-07-01,19.400
1964-08-01,19.400
1964-09-01,20.400
1964-10-01,20.100
1964-11-01,17.300
1964-12-01,17.300
1965-01-01,17.900
1965-02-01,17.800
1965-03-01,17.300
1965-04-01,17.300
1965-05-01,17.300
1965-06-01,18.200
1965-07-01,18.800
1965-08-01,19.100
1965-09-01,19.600
1965-10-01,17.500
1965-11-01,18.300
1965-12-01,18.300
1966-01-01,18.300
1966-02-01,18.300
1966-03-01,18.200
1966-04-01,18.000
1966-05-01,18.100
1966-06-01,19.700
1966-07-01,20.100
1966-08-01,20.400
1966-09-01,20.900
1966-10-01,19.400
1966-11-01,18.000
1966-12-01,18.300
1967-01-01,18.300
1967-02-01,18.100
1967-03-01,18.100
1967-04-01,18.000
1967-05-01,18.000
1967-06-01,18.000
1967-07-01,18.000
1967-08-01,20.900
1967-09-01,20.500
1967-10-01,24.600
1967-11-01,21.400
1967-12-01,21.000
1968-01-01,21.000
1968-02-01,20.600
1968-03-01,20.300
1968-04-01,20.600
1968-05-01,20.900
1968-06-01,22.100
1968-07-01,22.000
1968-08-01,22.600
1968-09-01,23.000
1968-10-01,22.900
1968-11-01,22.000
1968-12-01,21.700
1969-01-01,24.800
1969-02-01,24.600
1969-03-01,24.600
1969-04-01,24.600
1969-05-01,24.800
1969-06-01,24.900
1969-07-01,24.700
1969-08-01,25.300
1969-09-01,25.900
1969-10-01,25.500
1969-11-01,25.700
1969-12-01,26.200
1970-01-01,26.700
1970-02-01,26.700
1970-03-01,26.700
1970-04-01,26.700
1970-05-01,27.300
1970-06-01,27.600
1970-07-01,29.300
1970-08-01,30.100
1970-09-01,30.100
1970-10-01,29.300
1970-11-01,29.300
1970-12-01,28.500
1971-01-01,28.400
1971-02-01,28.400
1971-03-01,27.200
1971-04-01,27.000
1971-05-01,26.100
1971-06-01,25.400
1971-07-01,25.500
1971-08-01,25.000
1971-09-01,24.800
1971-10-01,25.100
1971-11-01,26.100
1971-12-01,25.100
1972-01-01,24.600
1972-02-01,24.300
1972-03-01,24.300
1972-04-01,24.300
1972-05-01,24.600
1972-06-01,26.800
1972-07-01,28.000
1972-08-01,29.000
1972-09-01,29.800
1972-10-01,30.900
1972-11-01,31.400
1972-12-01,30.300
1973-01-01,30.300
1973-02-01,31.400
1973-03-01,33.500
1973-04-01,32.900
1973-05-01,32.900
1973-06-01,33.200
1973-07-01,33.500
1973-08-01,38.200
1973-09-01,39.700
1973-10-01,41.300
1973-11-01,41.300
1973-12-01,41.300
1974-01-01,42.900
1974-02-01,42.900
1974-03-01,42.900
1974-04-01,42.900
1974-05-01,42.400
1974-06-01,38.700
1974-07-01,38.700
1974-08-01,38.700
1974-09-01,36.100
1974-10-01,36.100
1974-11-01,36.100
1974-12-01,36.100
1975-01-01,36.100
1975-02-01,36.100
1975-03-01,36.100
1975-04-01,36.400
1975-05-01,36.400
1975-06-01,36.400
1975-07-01,36.400
1975-08-01,36.400
1975-09-01,41.600
1975-10-01,45.800
1975-11-01,47.600
1975-12-01,48.600
1976-01-01,49.200
1976-02-01,49.200
1976-03-01,50.200
1976-04-01,50.700
1976-05-01,50.700
1976-06-01,54.900
1976-07-01,59.100
1976-08-01,65.400
1976-09-01,65.900
1976-10-01,66.900
1976-11-01,75.800
1976-12-01,75.800
1977-01-01,75.800
1977-02-01,75.800
1977-03-01,68.000
1977-04-01,68.000
1977-05-01,68.000
1977-06-01,69.000
1977-07-01,69.000
1977-08-01,71.100
1977-09-01,71.100
1977-10-01,71.100
1977-11-01,71.100
1977-12-01,71.100
1978-01-01,71.100
1978-02-01,71.100
1978-03-01,71.100
1978-04-01,71.100
1978-05-01,71.100
1978-06-01,71.100
1978-07-01,80.500
1978-08-01,80.500
1978-09-01,80.500
1978-10-01,83.700
1978-11-01,
1978-12-01,
1979-01-01,
1979-02-01,
1979-03-01,
1979-04-01,
1979-05-01,
1979-06-01,
1979-07-01,83.700
1979-08-01,
1979-09-01,83.700
1979-10-01,83.200
1979-11-01,83.700
1979-12-01,83.700
1980-01-01,81.900
1980-02-01,81.900
1980-03-01,81.900
1980-04-01,81.900
1980-05-01,56.500
1980-06-01,54.300
1980-07-01,61.100
1980-08-01,67.800
1980-09-01,67.800
1980-10-01,
1980-11-01,67.800
1980-12-01,61.100
1981-01-01,67.800
1981-02-01,67.800
1981-03-01,67.800
1981-04-01,70.100
1981-05-01,99.500
1981-06-01,99.500
1981-07-01,99.500
1981-08-01,99.500
1981-09-01,85.900
1981-10-01,99.500
1981-11-01,99.500
1981-12-01,99.500
1982-01-01,99.500
1982-02-01,99.500
1982-03-01,99.500
1982-04-01,99.500
1982-05-01,100.900
1982-06-01,95.000
1982-07-01,104.000
1982-08-01,104.000
1982-09-01,104.000
1982-10-01,104.000
1982-11-01,95.000
1982-12-01,95.000
1983-01-01,95.000
1983-02-01,135.700
1983-03-01,
1983-04-01,135.700
1983-05-01,
1983-06-01,52.000
1983-07-01,52.000
1983-08-01,52.000
1983-09-01,
1983-10-01,
1983-11-01,
1983-12-01,
1984-01-01,
1984-02-01,
1984-03-01,
1984-04-01,
1984-05-01,
1984-06-01,
1984-07-01,
1984-08-01,
1984-09-01,
1984-10-01,
1984-11-01,
1984-12-01,
1985-01-01,
1985-02-01,
1985-03-01,
1985-04-01,
1985-05-01,
1985-06-01,
1985-07-01,
1985-08-01,
1985-09-01,
1985-10-01,98.600
1985-11-01,
1985-12-01,
1986-01-01,104.000
1986-02-01,111.000
1986-03-01,111.000
1986-04-01,112.700
1986-05-01,112.700
1986-06-01,112.700
1986-07-01,58.300
1986-08-01,58.300
1986-09-01,60.000
1986-10-01,64.200
1986-11-01,64.200
1986-12-01,85.000
1987-01-01,104.000
1987-02-01,130.400
1987-03-01,121.400
1987-04-01,92.900
1987-05-01,107.400
1987-06-01,92.900
1987-07-01,91.200
1987-08-01,69.400
1987-09-01,73.900
1987-10-01,121.400
1987-11-01,112.400
1987-12-01,126.600
1988-01-01,130.000
1988-02-01,133.500
1988-03-01,133.500
1988-04-01,138.700
1988-05-01,138.700
1988-06-01,138.700
1988-07-01,119.500
1988-08-01,119.500
1988-09-01,124.500
1988-10-01,119.600
1988-11-01,135.200
1988-12-01,138.700
1989-01-01,134.500
1989-02-01,138.700
1989-03-01,134.400
1989-04-01,126.600
1989-05-01,126.600
1989-06-01,59.500
1989-07-01,55.800
1989-08-01,62.400
1989-09-01,62.400
1989-10-01,89.300
1989-11-01,89.300
1989-12-01,
1990-01-01,121.400
1990-02-01,121.400
1990-03-01,133.500
1990-04-01,131.800
1990-05-01,
1990-06-01,71.100
1990-07-01,67.600
1990-08-01,70.800
1990-09-01,
1990-10-01,95.400
1990-11-01,105.800
1990-12-01,114.400
1991-01-01,136.100
1991-02-01,138.700
1991-03-01,138.700
1991-04-01,121.400
1991-05-01,
1991-06-01,71.100
1991-07-01,71.100
1991-08-01,41.600
1991-09-01,
1991-10-01,82.400
1991-11-01,95.400
1991-12-01,97.500
1992-01-01,
1992-02-01,
1992-03-01,
1992-04-01,
1992-05-01,
1992-06-01,
1992-07-01,
1992-08-01,78.200
1992-09-01,81.600
1992-10-01,
1992-11-01,
1992-12-01,
1993-01-01,
1993-02-01,
1993-03-01,
1993-04-01,
1993-05-01,
1993-06-01,
1993-07-01,
1993-08-01,
1993-09-01,
1993-10-01,
1993-11-01,
1993-12-01,
1994-01-01,
1994-02-01,
1994-03-01,
1994-04-01,
1994-05-01,
1994-06-01,
1994-07-01,
1994-08-01,61.600
1994-09-01,74.900
1994-10-01,
1994-11-01,
1994-12-01,
1995-01-01,
1995-02-01,
1995-03-01,
1995-04-01,
1995-05-01,
1995-06-01,
1995-07-01,
1995-08-01,
1995-09-01,
1995-10-01,
1995-11-01,
1995-12-01,
1996-01-01,
1996-02-01,
1996-03-01,
1996-04-01,
1996-05-01,
1996-06-01,
1996-07-01,
1996-08-01,
1996-09-01,
1996-10-01,
1996-11-01,
1996-12-01,
1997-01-01,
1997-02-01,
1997-03-01,
1997-04-01,
1997-05-01,
1997-06-01,
1997-07-01,
1997-08-01,
1997-09-01,
1997-10-01,
1997-11-01,
1997-12-01,
1998-01-01,
1998-02-01,
1998-03-01,
1998-04-01,
1998-05-01,
1998-06-01,
1998-07-01,
1998-08-01,
1998-09-01,
1998-10-01,
1998-11-01,
1998-12-01,
1999-01-01,
1999-02-01,
1999-03-01,
1999-04-01,
1999-05-01,
1999-06-01,
1999-07-01,
1999-08-01,
1999-09-01,88.900
1999-10-01,
1999-11-01,
1999-12-01,
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,82.300
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,69.400
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,82.100
2002-07-01,88.200
2002-08-01,96.500
2002-09-01,102.400
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,85.500
2003-07-01,97.600
2003-08-01,115.900
2003-09-01,123.900
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,93.400
2004-07-01,97.900
2004-08-01,115.000
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,132.300
2005-08-01,133.200
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,
2006-04-01,
2006-05-01,
2006-06-01,344.200
2006-07-01,199.800
2006-08-01,
2006-09-01,
2006-10-01,
2006-11-01,
2006-12-01,
2007-01-01,
2007-02-01,
2007-03-01,
2007-04-01,
2007-05-01,
2007-06-01,
2007-07-01,
2007-08-01,174.900
2007-09-01,
2007-10-01,
2007-11-01,
2007-12-01,
2008-01-01,
2008-02-01,
2008-03-01,
2008-04-01,
2008-05-01,
2008-06-01,
2008-07-01,
2008-08-01,264.600
2008-09-01,
2008-10-01,
2008-11-01,
2008-12-01,
2009-01-01,
2009-02-01,
2009-03-01,
2009-04-01,
2009-05-01,
2009-06-01,
2009-07-01,
2009-08-01,210.700
2009-09-01,
2009-10-01,
2009-11-01,
2009-12-01,
2010-01-01,
2010-02-01,
2010-03-01,
2010-04-01,
2010-05-01,
2010-06-01,
2010-07-01,
2010-08-01,304.400
2010-09-01,
2010-10-01,
2010-11-01,
2010-12-01,
2011-01-01,
2011-02-01,
2011-03-01,
2011-04-01,
2011-05-01,
2011-06-01,
2011-07-01,
2011-08-01,
2011-09-01,
2011-10-01,
2011-11-01,
2011-12-01,
2012-01-01,
2012-02-01,304.400
2012-03-01,292.600
2012-04-01,231.700
2012-05-01,
2012-06-01,258.600
2012-07-01,218.000
2012-08-01,259.400
2012-09-01,
2012-10-01,257.300
2012-11-01,224.200
2012-12-01,310.700
2013-01-01,
2013-02-01,371.100
2013-03-01,382.300
2013-04-01,354.100
2013-05-01,
2013-06-01,
2013-07-01,266.700
2013-08-01,280.200
2013-09-01,
2013-10-01,360.800
2013-11-01,304.400
2013-12-01,
2014-01-01,
2014-02-01,429.700
2014-03-01,420.900
2014-04-01,320.400
2014-05-01,
2014-06-01,340.000
2014-07-01,239.100
2014-08-01,254.800
2014-09-01,
2014-10-01,357.800
2014-11-01,383.200
2014-12-01,
2015-01-01,
2015-02-01,512.000
2015-03-01,454.200
2015-04-01,
2015-05-01,
2015-06-01,273.900
2015-07-01,276.300
2015-08-01,297.000
2015-09-01,
2015-10-01,414.500
2015-11-01,457.900
2015-12-01,573.200
2016-01-01,612.300
2016-02-01,
2016-03-01,
2016-04-01,
2016-05-01,
2016-06-01,369.500
2016-07-01,270.100
2016-08-01,283.900
2016-09-01,
2016-10-01,285.900
2016-11-01,272.000
2016-12-01,309.200
2017-01-01,
2017-02-01,602.200
2017-03-01,578.900
2017-04-01,518.500
2017-05-01,
2017-06-01,
2017-07-01,317.500
2017-08-01,338.100
2017-09-01,
2017-10-01,
2017-11-01,645.200
2017-12-01,
2018-01-01,
2018-02-01,
2018-03-01,744.000
2018-04-01,
2018-05-01,
2018-06-01,
2018-07-01,304.300
2018-08-01,320.000
2018-09-01,
2018-10-01,392.700
2018-11-01,427.000
2018-12-01,433.700
2019-01-01,
2019-02-01,
2019-03-01,452.800
2019-04-01,
2019-05-01,
2019-06-01,360.400
2019-07-01,329.600
2019-08-01,341.000
2019-09-01,
2019-10-01,
2019-11-01,662.600
2019-12-01,708.900
2020-01-01,
2020-02-01,
2020-03-01,
2020-04-01,
2020-05-01,
2020-06-01,595.900
2020-07-01,395.300
2020-08-01,425.100
2020-09-01,
2020-10-01,625.300
2020-11-01,
2020-12-01,700.700
2021-01-01,
2021-02-01,
2021-03-01,342.700
2021-04-01,355.500
2021-05-01,
2021-06-01,558.900
2021-07-01,365.730
2021-08-01,382.565
2021-09-01,
2021-10-01,
2021-11-01,625.552
2021-12-01,624.522
2022-01-01,
2022-02-01,
2022-03-01,520.909
2022-04-01,587.618
2022-05-01,
2022-06-01,
2022-07-01,328.417
2022-08-01,348.193
2022-09-01,
2022-10-01,559.969
2022-11-01,548.376
2022-12-01,
2023-01-01,
2023-02-01,603.847
2023-03-01,630.189
2023-04-01,593.552
2023-05-01,
2023-06-01,
2023-07-01,313.663
2023-08-01,321.717
2023-09-01,
2023-10-01,
2023-11-01,
2023-12-01,
2024-01-01,
2024-02-01,431.183
2024-03-01,
2024-04-01,444.655
2024-05-01,
2024-06-01,438.315
2024-07-01,313.699
2024-08-01,350.934
